# callgrind format
fn=(6086) 0x0000000000028030
0 6
cob=(3)
cfi=(114) /build/glibc-itYbWN/glibc-2.26/stdlib/cxa_atexit.c
cfn=(496) __cxa_atexit
calls=1 57 
0 66
0 1

fn=(6104) 0x0000000000012cd0
0 4
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 93
0 1
0 9
cob=(6) /lib/x86_64-linux-gnu/libpthread-2.26.so
cfi=(152) /build/glibc-itYbWN/glibc-2.26/nptl/pthread_setspecific.c
cfn=(676) pthread_setspecific
calls=1 26 
0 34
0 1
0 5

fn=(6366) 0x00000000000103e0
0 262
cfn=(6336)
calls=1 0 
0 309
0 5

fn=(6484) 0x00000000000259c0
0 2

fn=(6704) 0x0000000000025030
0 279

fn=(6744) 0x0000000000027920
0 13
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 214
0 1
0 5
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 132
0 1
0 7
cob=(29) /lib/x86_64-linux-gnu/libexpat.so.1.6.5
cfi=(344) ???
cfn=(6756) XML_ParserCreate
calls=1 0 
0 685
0 1
0 5
cob=(29)
cfi=(344)
cfn=(6840) XML_SetElementHandler
calls=1 0 
0 5
0 1
0 3
cob=(29)
cfi=(344)
cfn=(6846) XML_SetUserData
calls=1 0 
0 8
0 1
0 12
cob=(3)
cfi=(122) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(544) __strlen_avx2
calls=1 52 
0 146
0 1
0 5
cob=(29)
cfi=(344)
cfn=(6854) XML_Parse
calls=1 0 
0 97747
0 1
0 4
cob=(29)
cfi=(344)
cfn=(7820) XML_ParserFree
calls=1 0 
0 5269
0 1
0 8

fn=(8250) 0x00000000000260a0
0 16
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 9

fn=(8660)
0 14
cob=(28) /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
cfi=(343) ???
cfn=(8340) drmGetDevice2
calls=1 0 
0 105898
0 1
0 19
cob=(28)
cfi=(343)
cfn=(8552) drmFreeDevice
calls=1 0 
0 99
0 1
0 8

fn=(9392) 0x00000000000189b0
0 25
cob=(50) /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
cfi=(392) ???
cfn=(9400) 0x00000000003b0970
calls=1 0 
0 23428460
0 2

fn=(11424) 0x0000000000010770
0 5460

fn=(11824) 0x0000000000010ef0
0 8850

fn=(12196) 0x0000000000011240
0 8736

fn=(12282) 0x0000000000010830
0 410

fn=(12368) 0x00000000000151d0
0 24
cfn=(12376)
calls=1 0 
0 37
0 40

fn=(12618) eglQueryAPI
0 2
cfn=(6146)
calls=1 0 
0 8
0 4
cfn=(6062) 0x0000000000013680
calls=1 0 
0 17
0 3

fn=(6292) eglInitialize
0 13
cfn=(6294) 0x0000000000013e60
calls=1 0 
0 71
0 7
cob=(6)
cfi=(116) /build/glibc-itYbWN/glibc-2.26/nptl/../nptl/pthread_mutex_lock.c
cfn=(518) pthread_mutex_lock
calls=1 67 
0 30
0 1
0 5
cfn=(6144) 0x0000000000009600
calls=1 0 
0 54
0 32
cob=(6)
cfi=(146) /build/glibc-itYbWN/glibc-2.26/nptl/pthread_mutex_unlock.c
cfn=(634) pthread_mutex_unlock
calls=1 39 
0 17
0 1
0 3
cfn=(6062)
calls=1 0 
0 17
0 15
cfn=(6314) 0x00000000000144b0
calls=1 0 
0 26266019
0 87
cfn=(12008) 0x0000000000009480
calls=1 0 
0 59
0 48
cfn=(12008)
calls=1 0 
0 64
0 29
cob=(3)
cfi=(266) /build/glibc-itYbWN/glibc-2.26/debug/snprintf_chk.c
cfn=(1500) __snprintf_chk
calls=1 29 
0 1289
0 1
0 7
cfn=(12008)
calls=1 0 
0 55
0 5
cfn=(12008)
calls=1 0 
0 63
0 5
cfn=(12008)
calls=1 0 
0 55
0 5
cfn=(12008)
calls=1 0 
0 55
0 5
cfn=(12008)
calls=1 0 
0 59
0 5
cfn=(12008)
calls=1 0 
0 64
0 5
cob=(3)
cfi=(397) /build/glibc-itYbWN/glibc-2.26/debug/strcat_chk.c
cfn=(12018) __strcat_chk
calls=1 25 
0 143
0 1
0 5
cfn=(12008)
calls=1 0 
0 63
0 5
cfn=(12008)
calls=1 0 
0 63
0 5
cfn=(12008)
calls=1 0 
0 55
0 5
cfn=(12008)
calls=1 0 
0 55
0 5
cfn=(12008)
calls=1 0 
0 63
0 5
cfn=(12008)
calls=1 0 
0 64
0 5
cfn=(12008)
calls=1 0 
0 64
0 5
cfn=(12008)
calls=1 0 
0 55
0 5
cfn=(12008)
calls=1 0 
0 64
0 5
cob=(3)
cfi=(397)
cfn=(12018)
calls=1 25 
0 66
0 1
0 4
cfn=(12008)
calls=1 0 
0 63
0 4
cfn=(12008)
calls=1 0 
0 55
0 4
cfn=(12008)
calls=1 0 
0 63
0 4
cfn=(12008)
calls=1 0 
0 55
0 4
cfn=(12008)
calls=1 0 
0 55
0 4
cfn=(12008)
calls=1 0 
0 64
0 4
cfn=(12008)
calls=1 0 
0 63
0 4
cfn=(12008)
calls=1 0 
0 55
0 4
cfn=(12008)
calls=1 0 
0 55
0 1

fn=(6478) 0x000000000001e840
0 6
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 496
0 1
0 4
cfn=(6484)
calls=1 0 
0 2
0 3
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 137
0 1
0 13
cfn=(6494) 0x0000000000025000
calls=1 0 
0 85
0 6
cfn=(6494)
calls=1 0 
0 85
0 6
cfn=(6494)
calls=1 0 
0 85
0 4
cob=(12) /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
cfi=(261) ???
cfn=(6512) wl_display_create_queue
calls=1 0 
0 92
0 1
0 3
cob=(12)
cfi=(261)
cfn=(1804) wl_proxy_create_wrapper
calls=1 0 
0 183
0 1
0 6
cob=(12)
cfi=(261)
cfn=(1796) wl_proxy_set_queue
calls=1 0 
0 4
0 1
0 8
cob=(12)
cfi=(261)
cfn=(1556) wl_proxy_marshal_constructor
calls=1 0 
0 1309
0 1
0 5
cob=(12)
cfi=(261)
cfn=(1808) wl_proxy_add_listener
calls=1 0 
0 18
0 1
0 3
cob=(12)
cfi=(261)
cfn=(1802) wl_display_roundtrip_queue
calls=1 0 
0 73203
0 1
0 7
cob=(12)
cfi=(261)
cfn=(1802)
calls=1 0 
0 69280
0 1
0 7
cob=(12)
cfi=(261)
cfn=(1802)
calls=1 0 
0 7682
0 1
0 7
cfn=(6738) 0x0000000000025420
calls=1 0 
0 1011577
0 5
cob=(28)
cfi=(343)
cfn=(6646) drmGetNodeTypeFromFd
calls=1 0 
0 48
0 1
0 4
cfn=(8644)
calls=1 0 
0 107028
0 9
cfn=(8714) 0x0000000000018590
calls=1 0 
0 1149271
0 4
cfn=(9392)
calls=1 0 
0 23428487
0 4
cfn=(11244) 0x0000000000018aa0
calls=1 0 
0 3981
0 4
cfn=(11272) 0x0000000000018650
calls=1 0 
0 180
0 2
cfn=(11370) 0x000000000001c1c0
calls=1 0 
0 657
0 12
cfn=(11416) 0x000000000001dd20
calls=1 0 
0 355174
0 28

fn=(7236) 0x00000000000263c0
0 289
cfn=(7238)
calls=17 0 
0 2511
0 142
cfn=(7238)
calls=1 0 
0 147
0 8
cfn=(7238)
calls=2 0 
0 190
0 49
cfn=(7602) 0x00000000000262e0
calls=1 0 
0 135
0 10
cob=(3)
cfi=(122)
cfn=(544)
calls=1 52 
0 15
0 1
0 3
cob=(10)
cfi=(115)
cfn=(770) malloc
calls=1 1635 
0 71
0 1
0 7
cob=(3)
cfi=(160) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(704) __memcpy_avx_unaligned_erms
calls=1 221 
0 12
0 1
0 7
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 13
cfn=(7656) 0x0000000000025d20
calls=1 0 
0 223
0 1045

fn=(7852) 0x0000000000027ac0
0 30
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 9
cob=(3)
cfi=(160)
cfn=(704)
calls=1 221 
0 72
0 1
0 325
cob=(3)
cfi=(122)
cfn=(544)
calls=1 52 
0 19
0 1
0 4
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 8
cob=(3)
cfi=(160)
cfn=(704)
calls=1 221 
0 15
0 1
0 12
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 206
0 1
0 5
cob=(3)
cfi=(122)
cfn=(544)
calls=1 52 
0 23
0 1
0 3
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 8
cob=(3)
cfi=(160)
cfn=(704)
calls=1 221 
0 12
0 1
0 14
cob=(29)
cfi=(344)
cfn=(6756)
calls=2 0 
0 1084
0 2
0 10
cob=(29)
cfi=(344)
cfn=(6840)
calls=2 0 
0 10
0 2
0 6
cob=(29)
cfi=(344)
cfn=(6846)
calls=2 0 
0 16
0 2
0 20
cob=(6)
cfi=(291) /build/glibc-itYbWN/glibc-2.26/nptl/../sysdeps/unix/sysv/linux/open64.c
cfn=(2518) open
calls=2 29 
0 59
0 2
0 23
cob=(6)
cfi=(371) /build/glibc-itYbWN/glibc-2.26/nptl/../sysdeps/unix/sysv/linux/read.c
cfn=(7912) read
calls=4 26 
0 36
0 4
0 36
cob=(29)
cfi=(344)
cfn=(6888) XML_ParseBuffer
calls=4 0 
0 670714
0 4
0 28
cob=(29)
cfi=(344)
cfn=(6886) XML_GetBuffer
calls=4 0 
0 6152
0 4
0 10
cob=(6)
cfi=(318) /build/glibc-itYbWN/glibc-2.26/nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(3478) close
calls=1 26 
0 9
0 1
0 4
cob=(29)
cfi=(344)
cfn=(7820)
calls=2 0 
0 5835
0 2
0 18
cob=(2) ???
cfi=(18) ???
cfn=(7670) 0x0000000006a69330
calls=1 0 
0 78
0 3
cob=(6)
cfi=(118) /build/glibc-itYbWN/glibc-2.26/nptl/../csu/errno-loc.c
cfn=(530) __errno_location
calls=1 26 
0 3
0 1
0 2
cob=(3)
cfi=(372) /build/glibc-itYbWN/glibc-2.26/string/strerror.c
cfn=(8224) strerror
calls=1 30 
0 654
0 1
0 5
cfn=(8250)
calls=1 0 
0 514
0 1

fn=(11556) 0x0000000000010860
0 26124

fn=(12022) eglChooseConfig
0 13
cfn=(6294)
calls=1 0 
0 71
0 7
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 5
cfn=(6144)
calls=1 0 
0 54
0 25
cfn=(12024) 0x0000000000011e30
calls=1 0 
0 11836
0 3
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 5
cfn=(6062)
calls=1 0 
0 17
0 1

fn=(12340) eglCreateWindowSurface
0 11
cfn=(12282)
calls=1 0 
0 41
0 24
cfn=(12360) 0x0000000000015e30
calls=1 0 
0 2756
0 6
cfn=(12592) 0x0000000000013f40
calls=1 0 
0 9
0 2
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 3
cfn=(6062)
calls=1 0 
0 17
0 17
cfn=(6294)
calls=1 0 
0 71
0 7
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 5
cfn=(6144)
calls=1 0 
0 54
0 12

fn=(12592)
0 18

fn=(16896) eglMakeCurrent
0 12
cfn=(6294)
calls=1 0 
0 71
0 7
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 4
cfn=(12604) 0x0000000000013ec0
calls=1 0 
0 12
0 9
cfn=(12604)
calls=1 0 
0 12
0 8
cfn=(12604)
calls=1 0 
0 12
0 11
cfn=(6144)
calls=1 0 
0 54
0 37
cfn=(16910) 0x0000000000018d70
calls=1 0 
0 954632
0 3
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 6
cfn=(6062)
calls=1 0 
0 17
0 2

fn=(16910)
0 26
cfn=(16914) 0x0000000000012960
calls=1 0 
0 135
0 10
cfn=(16986) 0x0000000000019040
calls=1 0 
0 2
0 9
cfn=(16986)
calls=1 0 
0 2
0 21
cob=(50)
cfi=(392)
cfn=(17000) 0x00000000003b0460
calls=1 0 
0 954392
0 6
cfn=(18390) 0x0000000000016f70
calls=1 0 
0 4
0 4
cfn=(18390)
calls=1 0 
0 4
0 17

fn=(16952) 0x0000000000013f20
0 6

fn=(67698) 0x0000000000019050
0 486
cfn=(16986)
calls=81 0 
0 162
0 648
cfn=(67554)
calls=81 0 
0 891
0 891
cob=(50)
cfi=(392)
cfn=(67708) 0x0000000000418190
calls=81 0 
0 3336351

fn=(6024) eglQueryString
0 17
cfn=(6026) 0x00000000000148e0
calls=1 0 
0 279
0 6
cfn=(6062)
calls=1 0 
0 417
0 12
cfn=(6294)
calls=1 0 
0 71
0 7
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 5
cfn=(6144)
calls=1 0 
0 54
0 15
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 3
cfn=(6062)
calls=1 0 
0 17
0 1

fn=(6142) eglGetDisplay
0 7
cfn=(6144)
calls=1 0 
0 50
0 4
cfn=(6164) 0x0000000000013780
calls=1 0 
0 8937
0 16
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 6
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 10
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 186
0 1
0 6
cob=(6)
cfi=(129) /build/glibc-itYbWN/glibc-2.26/nptl/pthread_mutex_init.c
cfn=(566) pthread_mutex_init
calls=1 57 
0 27
0 1
0 6

fn=(6294)
0 665
cob=(6)
cfi=(116)
cfn=(518)
calls=95 67 
0 2850
0 95
0 760
cob=(6)
cfi=(146)
cfn=(634)
calls=95 39 
0 1615
0 95
0 665

fn=(6738)
0 14
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 10
cob=(28)
cfi=(343)
cfn=(8340)
calls=1 0 
0 106188
0 1
0 6
cfn=(8570) 0x00000000000252e0
calls=1 0 
0 2353
0 3
cob=(28)
cfi=(343)
cfn=(8552)
calls=1 0 
0 99
0 1
0 7
cob=(28)
cfi=(343)
cfn=(8596) drmGetDevices2
calls=1 0 
0 103890
0 1
0 11
cob=(28)
cfi=(343)
cfn=(8562) drmFreeDevices
calls=1 0 
0 227
0 1
0 4
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 78
0 2
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 78
0 17
cfn=(6744)
calls=1 0 
0 104276
0 5
cfn=(7852)
calls=1 0 
0 686342
0 4
cfn=(8268) 0x0000000000027f70
calls=1 0 
0 192
0 5
cfn=(8284) 0x0000000000028010
calls=1 0 
0 181
0 2
cob=(3)
cfi=(283)
cfn=(2386)
calls=1 40 
0 125
0 1
0 3
cfn=(8292) 0x0000000000027e80
calls=1 0 
0 691
0 2
cfn=(8312) 0x0000000000027ef0
calls=1 0 
0 1274
0 28
cfn=(8612) 0x0000000000025360
calls=2 0 
0 4958
0 8

fn=(9350) 0x0000000000016730
0 60
cfn=(6248)
calls=3 0 
0 105
0 90
cfn=(6248)
calls=18 0 
0 630
0 189
cob=(3)
cfi=(312) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/../strcmp.S
cfn=(3304) __strcmp_ssse3
calls=21 144 
0 864
0 21
0 84
cob=(3)
cfi=(312)
cfn=(3304)
calls=42 144 
0 1703
0 42
0 511
cfn=(6248)
calls=1 0 
0 35
0 130
cfn=(6248)
calls=10 0 
0 350
0 31

fn=(11782) 0x0000000000017030
0 1704
cfn=(11784) 0x0000000000011a00
calls=213 0 
0 11659
0 669
cfn=(11824)
calls=10 0 
0 8850
0 1095

fn=(12602) eglCreateContext
0 12
cfn=(6294)
calls=1 0 
0 71
0 8
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 3
cfn=(12282)
calls=1 0 
0 41
0 5
cfn=(12604)
calls=1 0 
0 4
0 7
cfn=(6144)
calls=1 0 
0 54
0 31
cfn=(12608) 0x0000000000017920
calls=1 0 
0 2332434
0 6
cfn=(12592)
calls=1 0 
0 9
0 2
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 3
cfn=(6062)
calls=1 0 
0 17
0 1

fn=(17076) 0x000000000001cc10
0 567
cfn=(17078) 0x000000000001cb20
calls=81 0 
0 98463
0 1053

fn=(11244)
0 7
cob=(50)
cfi=(392)
cfn=(11246) 0x00000000003b0440
calls=1 0 
0 2
0 8
cfn=(9350)
calls=1 0 
0 1544
0 7
cfn=(9350)
calls=1 0 
0 2404
0 9

fn=(6062)
0 13483
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 6
cob=(6)
cfi=(150) /build/glibc-itYbWN/glibc-2.26/nptl/pthread_key_create.c
cfn=(670) pthread_key_create
calls=1 26 
0 40
0 1
0 6
cfn=(6078) 0x0000000000014870
calls=1 0 
0 143
0 3
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 2
cfn=(6104)
calls=1 0 
0 147
0 1

fn=(6154) 0x0000000000012ec0
0 11910

fn=(6494)
0 21
cob=(10)
cfi=(115)
cfn=(770)
calls=3 1635 
0 213
0 3
0 18

fn=(7656)
0 17
cob=(3)
cfi=(368) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/strspn-c.c
cfn=(7660) __strspn_sse42
calls=1 62 
0 38
0 1
0 20
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 15
0 3
cob=(3)
cfi=(370) /build/glibc-itYbWN/glibc-2.26/string/strndup.c
cfn=(7676) strndup
calls=1 41 
0 125
0 1
0 3

fn=(8612)
0 14
cfn=(8570)
calls=2 0 
0 4706
0 14
cob=(3)
cfi=(312)
cfn=(3304)
calls=2 144 
0 48
0 2
0 6
cob=(2)
cfi=(18)
cfn=(7670)
calls=2 0 
0 156
0 12

fn=(11416)
0 1945
cfn=(11422) 0x0000000000017ce0
calls=156 0 
0 351307
0 1922

fn=(11422)
0 4368
cfn=(11424)
calls=156 0 
0 5460
0 1716
cob=(50)
cfi=(392)
cfn=(11432) 0x00000000003b0280
calls=156 0 
0 3432
0 36252
cob=(50)
cfi=(392)
cfn=(11432)
calls=6042 0 
0 128694
0 103856
cfn=(11556)
calls=29 0 
0 25223
0 348
cfn=(11742) 0x00000000000104e0
calls=29 0 
0 27713
0 153
cob=(10)
cfi=(115)
cfn=(1232)
calls=19 1799 
0 2141
0 19
0 608
cfn=(11756) 0x00000000000107d0
calls=19 0 
0 1079
0 10245

fn=(12024)
0 16
cfn=(12026) 0x0000000000011250
calls=1 0 
0 1769
0 11
cfn=(12192) 0x0000000000011cf0
calls=1 0 
0 10028
0 12

fn=(12280) eglGetConfigAttrib
0 96
cfn=(6294)
calls=8 0 
0 568
0 56
cob=(6)
cfi=(116)
cfn=(518)
calls=8 67 
0 240
0 8
0 24
cfn=(12282)
calls=8 0 
0 328
0 48
cfn=(6144)
calls=8 0 
0 432
0 208
cfn=(12300) 0x0000000000011ee0
calls=8 0 
0 202
0 24
cob=(6)
cfi=(146)
cfn=(634)
calls=8 39 
0 136
0 8
0 40
cfn=(6062)
calls=8 0 
0 136
0 8

fn=(12300)
0 202

fn=(12604)
0 1012

fn=(17078)
0 973
cfn=(17082) 0x000000000001ca10
calls=1 0 
0 171
0 11
cfn=(17106) 0x000000000001c700
calls=1 0 
0 1778
0 160
cfn=(17106)
calls=80 0 
0 82605
0 1410
cob=(12)
cfi=(261)
cfn=(2578) wl_proxy_marshal
calls=6 0 
0 4608
0 6
0 12
cob=(12)
cfi=(261)
cfn=(2286) wl_proxy_destroy
calls=6 0 
0 1086
0 6
0 18
cob=(50)
cfi=(392)
cfn=(68248) 0x00000000004173d0
calls=6 0 
0 4050
0 1569

fn=(18390)
0 8

fn=(6222) 0x00000000000149a0
0 16
cob=(3)
cfi=(173) /build/glibc-itYbWN/glibc-2.26/misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(744) getpagesize
calls=2 28 
0 10
0 2
0 18
cob=(3)
cfi=(145) /build/glibc-itYbWN/glibc-2.26/misc/../sysdeps/unix/syscall-template.S
cfn=(6232) mincore
calls=2 84 
0 14
0 2
0 24
cfn=(6248)
calls=1 0 
0 35
0 2

fn=(8284)
0 6
cfn=(7602)
calls=1 0 
0 170
0 5

fn=(8312)
0 5
cfn=(8292)
calls=1 0 
0 691
0 206
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 78
0 3
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 15
0 198
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 78

fn=(8714)
0 6
cfn=(8716) 0x0000000000016480
calls=1 0 
0 1148350
0 8
cfn=(9350)
calls=1 0 
0 897
0 10

fn=(9310) 0x00000000000259d0
0 12
cob=(3)
cfi=(288) /build/glibc-itYbWN/glibc-2.26/debug/asprintf_chk.c
cfn=(2410) __asprintf_chk
calls=1 27 
0 1076
0 1
0 5
cob=(3)
cfi=(122)
cfn=(544)
calls=1 52 
0 15
0 1
0 185

fn=(16914)
0 14
cfn=(6146)
calls=1 0 
0 8
0 2
cfn=(6146)
calls=1 0 
0 8
0 2
cfn=(6154)
calls=1 0 
0 15
0 27
cfn=(16952)
calls=1 0 
0 2
0 4
cfn=(16952)
calls=1 0 
0 2
0 4
cfn=(16952)
calls=1 0 
0 2
0 45

fn=(16986)
0 166

fn=(17082)
0 171

fn=(5982) 0x0000000000009420
0 17

fn=(6026)
0 7
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 5
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 10
cob=(3)
cfi=(122)
cfn=(544)
calls=1 52 
0 32
0 1
0 4
cob=(3)
cfi=(122)
cfn=(544)
calls=1 52 
0 32
0 1
0 3
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 8
cob=(3)
cfi=(160)
cfn=(704)
calls=1 221 
0 21
0 1
0 9
cob=(3)
cfi=(160)
cfn=(704)
calls=1 221 
0 21
0 1
0 2

fn=(6144)
0 7920
cfn=(6146)
calls=792 0 
0 6336
0 1584
cfn=(6154)
calls=792 0 
0 11880
0 13650

fn=(6164)
0 13
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 6
cfn=(6248)
calls=1 0 
0 538
0 15
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 7
cob=(30) /usr/lib/x86_64-linux-gnu/libmirclient.so.9
cfi=(345) ???
cfn=(6180) mir_connection_is_valid
calls=1 0 
0 88
0 1
0 5
cob=(8) /lib/x86_64-linux-gnu/libdl-2.26.so
cfi=(250) /build/glibc-itYbWN/glibc-2.26/dlfcn/dlopen.c
cfn=(1378) dlopen@@GLIBC_2.2.5
calls=1 75 
0 900
0 1
0 6
cob=(8)
cfi=(262) /build/glibc-itYbWN/glibc-2.26/dlfcn/dlsym.c
cfn=(1466) dlsym
calls=1 56 
0 1920
0 1
0 4
cob=(8)
cfi=(262)
cfn=(1466)
calls=1 56 
0 2033
0 1
0 4
cob=(8)
cfi=(262)
cfn=(1466)
calls=1 56 
0 2031
0 1
0 8
cob=(8)
cfi=(365) /build/glibc-itYbWN/glibc-2.26/dlfcn/dlclose.c
cfn=(6214) dlclose
calls=1 42 
0 322
0 1
0 3
cfn=(6222)
calls=1 0 
0 39
0 11

fn=(6248)
0 1332
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 492
0 1
0 8

fn=(6632) 0x00000000000253a0
0 7
cob=(6)
cfi=(291)
cfn=(2518)
calls=1 29 
0 27
0 1
0 8

fn=(7512) 0x0000000000025ca0
0 102
cfn=(7238)
calls=17 0 
0 2511
0 170

fn=(8292)
0 1056
cob=(2)
cfi=(18)
cfn=(7670)
calls=2 0 
0 156
0 14
cob=(2)
cfi=(18)
cfn=(7670)
calls=2 0 
0 156

fn=(8716)
0 12
cob=(3)
cfi=(286)
cfn=(2396)
calls=1 65 
0 3
0 1
0 2
cob=(3)
cfi=(286)
cfn=(2400)
calls=1 65 
0 3
0 1
0 12
cob=(3)
